! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
      USE msg_mod,only:mpi_comm_ocn				      USE msg_mod,only:mpi_comm_ocn
#endif      							#endif      
!								!
!------------------------------------------------------------	!------------------------------------------------------------
      IMPLICIT NONE						      IMPLICIT NONE
!#include <netcdf.inc>      					!#include <netcdf.inc>      
!#ifdef SPMD      						!#ifdef SPMD      
!#include <mpif.h>						!#include <mpif.h>
!#endif      							!#endif      
!      								!      
!------------------------------------------------------------	!------------------------------------------------------------
!     This sub is used to calculate the FLUX of a natural car	!     This sub is used to calculate the FLUX of a natural car
!     cycle including a simple biological paramterizationi	!     cycle including a simple biological paramterizationi
!     1) pCO2 flux at surface					!     1) pCO2 flux at surface
!     2) TC, TA 						!     2) TC, TA 
!     3) PO4 							!     3) PO4 
!------------------------------------------------------------	!------------------------------------------------------------
!								!
      integer::idx						      integer::idx
      real,dimension(imt,jmt,km)::sourceb,atest			      real,dimension(imt,jmt,km)::sourceb,atest
!cm---------------------					!cm---------------------
!o20:oxygen consumption is assumed to be halted below this cr	!o20:oxygen consumption is assumed to be halted below this cr
      real::o20							      real::o20
!cm---------------------					!cm---------------------

#ifdef carbonBio						#ifdef carbonBio

      real::r_cpr						      real::r_cpr
!								!
      r_cpr=1.0/r_cp						      r_cpr=1.0/r_cp

!cm---------------------					!cm---------------------
      o20=4.0							      o20=4.0
!cm---------------------					!cm---------------------

!     calculate biological source of DIC       			!     calculate biological source of DIC       
       IF(idx==1) THEN						       IF(idx==1) THEN
         do k=1,km						         do k=1,km
           do j=jsm,jem						           do j=jsm,jem
             do i=2,imm						             do i=2,imm
               sourceb(i,j,k)=sourceb(i,j,k) &			               sourceb(i,j,k)=sourceb(i,j,k) &
                            -r_cp*a0_b(i,j,k)-b0_b(i,j,k)-c_b	                            -r_cp*a0_b(i,j,k)-b0_b(i,j,k)-c_b
             enddo						             enddo
           enddo						           enddo
         enddo							         enddo
       ENDIF    						       ENDIF    
!     calculate biological source of PO4       			!     calculate biological source of PO4       
       IF(idx==2) THEN						       IF(idx==2) THEN
         do k=1,km						         do k=1,km
           do j=jsm,jem						           do j=jsm,jem
             do i=2,imm						             do i=2,imm
               sourceb(i,j,k)=sourceb(i,j,k) &			               sourceb(i,j,k)=sourceb(i,j,k) &
                            -a0_b(i,j,k)-b0_b(i,j,k)*r_cpr	                            -a0_b(i,j,k)-b0_b(i,j,k)*r_cpr
             enddo						             enddo
           enddo						           enddo
         enddo							         enddo
       ENDIF    						       ENDIF    
!     calculate biological source of LDOC       		!     calculate biological source of LDOC       
       IF(idx==3) THEN						       IF(idx==3) THEN
         do k=1,km						         do k=1,km
           do j=jsm,jem						           do j=jsm,jem
            do i=2,imm						            do i=2,imm
               sourceb(i,j,k)=sourceb(i,j,k)+b0_b(i,j,k)	               sourceb(i,j,k)=sourceb(i,j,k)+b0_b(i,j,k)
             enddo						             enddo
           enddo						           enddo
         enddo							         enddo
!	if(mytid==0) print *, 'ldoc source ',b0_b(40,34,10)	!	if(mytid==0) print *, 'ldoc source ',b0_b(40,34,10)
       ENDIF    						       ENDIF    
!     calculate biological source of TA       			!     calculate biological source of TA       
       IF(idx==4) THEN						       IF(idx==4) THEN
         do k=1,km						         do k=1,km
           do j=jsm,jem						           do j=jsm,jem
             do i=2,imm						             do i=2,imm
               sourceb(i,j,k)=sourceb(i,j,k) &			               sourceb(i,j,k)=sourceb(i,j,k) &
                            +r_np*(a0_b(i,j,k)+b0_b(i,j,k)*r_	                            +r_np*(a0_b(i,j,k)+b0_b(i,j,k)*r_
             enddo						             enddo
           enddo						           enddo
         enddo							         enddo
       ENDIF    						       ENDIF    
!cm---------------------					!cm---------------------
!     calculate biological source of o2   			!     calculate biological source of o2   
       IF(idx==5) THEN						       IF(idx==5) THEN
         do k=1,km						         do k=1,km
           do j=jsm,jem						           do j=jsm,jem
             do i=2,imm						             do i=2,imm
		 if(pt(i,j,k,5)>o20) then					 if(pt(i,j,k,5)>o20) then
                     sourceb(i,j,k)=sourceb(i,j,k) &		                     sourceb(i,j,k)=sourceb(i,j,k) &
                            +r_o2p*(-a0_b(i,j,k)-b0_b(i,j,k)*	                            +r_o2p*(-a0_b(i,j,k)-b0_b(i,j,k)*
	         endif							         endif
             enddo						             enddo
           enddo						           enddo
         enddo							         enddo
       ENDIF    						       ENDIF    
!cm---------------------					!cm---------------------
!								!
!lyc 2013.05-------------------------------------------------	!lyc 2013.05-------------------------------------------------
! calculate the biosource of Fe					! calculate the biosource of Fe
      IF(idx==6) THEN						      IF(idx==6) THEN
        do k=1,km						        do k=1,km
          do j=jsm,jem						          do j=jsm,jem
            do i=2,imm						            do i=2,imm
             sourceb(i,j,k)=sourceb(i,j,k)+Fe_source(i,j,k)	             sourceb(i,j,k)=sourceb(i,j,k)+Fe_source(i,j,k)
           enddo						           enddo
          enddo							          enddo
        enddo							        enddo
      ENDIF       						      ENDIF       
#ifdef carbonDebug      					#ifdef carbonDebug      
#ifdef SPMD							#ifdef SPMD
      print*, 'subroutine biosource--------------------------	      print*, 'subroutine biosource--------------------------
      print*,'idx,i,j,1,source:',idx,imt/2,jmt/2,sourceb(imt/	      print*,'idx,i,j,1,source:',idx,imt/2,jmt/2,sourceb(imt/
      print*,'idx=',idx,'a0=',a0_b(imt/2,jmt/2,1),'b0=',b0_b(	      print*,'idx=',idx,'a0=',a0_b(imt/2,jmt/2,1),'b0=',b0_b(
             'c=',c_b(imt/2,jmt/2,1), &				             'c=',c_b(imt/2,jmt/2,1), &
             'a1=',a1_b(imt/2,jmt/2,1),'a2=',a2_b(imt/2,jmt/2	             'a1=',a1_b(imt/2,jmt/2,1),'a2=',a2_b(imt/2,jmt/2
             'b1=',b1_b(imt/2/2,jmt/2,1),'b2=',b2_b(imt/2,jmt	             'b1=',b1_b(imt/2/2,jmt/2,1),'b2=',b2_b(imt/2,jmt
             'mytid=',mytid,"BIOSOURCE"				             'mytid=',mytid,"BIOSOURCE"
#else        							#else        
      print*, 'subroutine biosource--------------------------	      print*, 'subroutine biosource--------------------------
      print*,'idx,i,j,1,source:',idx,imt/2,jmt/2,sourceb(imt/	      print*,'idx,i,j,1,source:',idx,imt/2,jmt/2,sourceb(imt/
      print*,'idx=',idx,'a0=',a0_b(imt/2,jmt/2,1),'b0=',b0_b(	      print*,'idx=',idx,'a0=',a0_b(imt/2,jmt/2,1),'b0=',b0_b(
             'c=',c_b(imt/2,jmt/2,1), &				             'c=',c_b(imt/2,jmt/2,1), &
             'a1=',a1_b(imt/2,jmt/2,1),'a2=',a2_b(imt/2,jmt/2	             'a1=',a1_b(imt/2,jmt/2,1),'a2=',a2_b(imt/2,jmt/2
             'b1=',b1_b(imt2/2,jmt/2,1),'b2=',b2_b(imt/2,jmt/	             'b1=',b1_b(imt2/2,jmt/2,1),'b2=',b2_b(imt/2,jmt/
             "BIOSOURCE"					             "BIOSOURCE"
#endif								#endif
#endif								#endif
	     								     
#endif      							#endif      
!      								!      
      RETURN							      RETURN
      END SUBROUTINE BIOSOURCE					      END SUBROUTINE BIOSOURCE


! CVS: $Id: flux_pt.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp	! CVS: $Id: flux_pt.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp
!------------------------					!------------------------
     SUBROUTINE FLUX_PT						     SUBROUTINE FLUX_PT
!========================					!========================
! FLUX_PT							! FLUX_PT
!------------------------------------------------------------	!------------------------------------------------------------
!								!
! purpose: give surface flux of CCs (carbon or C14)		! purpose: give surface flux of CCs (carbon or C14)
!          (original author: Xu Y F)				!          (original author: Xu Y F)
!								!
! author: Zhao Liang@lapc 2004/03/03				! author: Zhao Liang@lapc 2004/03/03
!								!
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>      					#include <def-undef.h>      
!---------------------- 					!---------------------- 
!								!
      USE param_mod						      USE param_mod
      USE pconst_mod						      USE pconst_mod
      USE tracer_mod						      USE tracer_mod
      USE carbon_mod						      USE carbon_mod
      USE coutput_mod						      USE coutput_mod
      USE cforce_mod						      USE cforce_mod
      USE forc_mod   !for sea ice				      USE forc_mod   !for sea ice
#ifdef COUP							#ifdef COUP
      USE buf_mod						      USE buf_mod
							      >	      USE control_mod,only:ncpl
#endif								#endif
!----------------------------------				!----------------------------------
#ifdef SPMD      						#ifdef SPMD      
      USE msg_mod,only:mpi_comm_ocn				      USE msg_mod,only:mpi_comm_ocn
#endif      							#endif      
!								!
!----------------------------------------------			!----------------------------------------------
      IMPLICIT NONE						      IMPLICIT NONE
#include <netcdf.inc>      					#include <netcdf.inc>      
!#ifdef SPMD      						!#ifdef SPMD      
!#include <mpif.h>						!#include <mpif.h>
!#endif      							!#endif      
!      								!      
!for forcing data						!for forcing data
!lyc 2015.08							!lyc 2015.08

#if (defined carbonC) || (defined carbonBio) ||(defined carbo	#if (defined carbonC) || (defined carbonBio) ||(defined carbo
!------------------------------------------------------------	!------------------------------------------------------------
!     This sub is used to calculate the FLUX of a natural car	!     This sub is used to calculate the FLUX of a natural car
!     cycle including a simple biological parameterization	!     cycle including a simple biological parameterization
!     1) pCO2 flux at surface					!     1) pCO2 flux at surface
!     2) STC, STA 						!     2) STC, STA 
!------------------------------------------------------------	!------------------------------------------------------------
!								!
      REAL T0,ES,FACTOR,FACTX					      REAL T0,ES,FACTOR,FACTX
#ifdef carbonC							#ifdef carbonC
      REAL C1(IMT,JMT),T1(IMT,JMT),S1(IMT,JMT)			      REAL C1(IMT,JMT),T1(IMT,JMT),S1(IMT,JMT)
      REAL A1,A2,A3,B1,B2,B3,Z0,Z1				      REAL A1,A2,A3,B1,B2,B3,Z0,Z1
#endif								#endif
#endif      							#endif      
!----xu-----							!----xu-----
#if(defined carbonBio)||(defined carbonAbio)			#if(defined carbonBio)||(defined carbonAbio)
      REAL tt(imt,jmt),ss(imt,jmt),tatmp(imt,jmt),tctmp(imt,j	      REAL tt(imt,jmt),ss(imt,jmt),tatmp(imt,jmt),tctmp(imt,j
#endif								#endif
							      >
!       							!       
#ifdef carbonC14						#ifdef carbonC14
!------------------------------------------------------------	!------------------------------------------------------------
!     GIVE SURFACE FLUX of C14					!     GIVE SURFACE FLUX of C14
!------------------------------------------------------------	!------------------------------------------------------------
!cm 081027,use wind velosity to compute overd			!cm 081027,use wind velosity to compute overd
#ifdef nc14wind							#ifdef nc14wind
       real,dimension(IMT,JMT)::overdwind			       real,dimension(IMT,JMT)::overdwind
       real ccs1						       real ccs1
#else								#else
       REAL ccs1,overd						       REAL ccs1,overd
#endif								#endif

!cm 081027							!cm 081027
!------------------------------------------------------------	!------------------------------------------------------------
! one year=1.0*3.1536E7 seconds       				! one year=1.0*3.1536E7 seconds       
! a timescale of 5 year is used to relax the modelled values 	! a timescale of 5 year is used to relax the modelled values 
! observed ones with the surface thickness is 50m.		! observed ones with the surface thickness is 50m.
! if the thickness of the surface layer is 10 meter, the rela	! if the thickness of the surface layer is 10 meter, the rela
! should be 1 year.						! should be 1 year.
!------------------------------------------------------------	!------------------------------------------------------------
#ifdef nc14wind							#ifdef nc14wind
!from Toggweiler,1989						!from Toggweiler,1989
do j=1,jmt							do j=1,jmt
    do i=1,imt							    do i=1,imt
	overdwind(i,j)=(3.5*(w22np(i,j)-2))/(2.0*dzp(1)*3.153		overdwind(i,j)=(3.5*(w22np(i,j)-2))/(2.0*dzp(1)*3.153
!	if(overdwind(i,j)<0.) overdwind(i,j)=0.			!	if(overdwind(i,j)<0.) overdwind(i,j)=0.
    enddo							    enddo
enddo								enddo
!print *,((w22np(90,j),overdwind(90,j)*3.1536E7),j=1,jmt)	!print *,((w22np(90,j),overdwind(90,j)*3.1536E7),j=1,jmt)
!stop								!stop
#else								#else
      overd=1.0/(1.0*3.1536E7)					      overd=1.0/(1.0*3.1536E7)
#endif								#endif
#endif								#endif
!----------------------------------------------------------	!----------------------------------------------------------
!      								!      
!lyc								!lyc
#ifdef cfc							#ifdef cfc
INTEGER:: NN							INTEGER:: NN
real,dimension(2)::a1,a2,a3,a4,b1,b2,b3				real,dimension(2)::a1,a2,a3,a4,b1,b2,b3
real,dimension(imt,jmt)::ccs					real,dimension(imt,jmt)::ccs
integer::l 							integer::l 
#endif								#endif

#ifdef COUP							#ifdef COUP
     w22np=sqrt(duu10n)						     w22np=sqrt(duu10n)
     pressureday=patm						     pressureday=patm
     pressureday=patm/1.01325*1.0E-5				     pressureday=patm/1.01325*1.0E-5
!     if(mytid==0) print *,'pressureday: ',pressureday(2,2),'	!     if(mytid==0) print *,'pressureday: ',pressureday(2,2),'
          !pressureday(i,j)=psa3(i,j,1)/1.01325*1.0E-5		          !pressureday(i,j)=psa3(i,j,1)/1.01325*1.0E-5
#endif     							#endif     
!lyc 2014.09.11							!lyc 2014.09.11
#ifdef COUP							#ifdef COUP
          iceday=ifrac						          iceday=ifrac
#else								#else
          iceday=seaice						          iceday=seaice
#endif								#endif

#if (defined carbonC) || (defined carbonBio) || (defined carb	#if (defined carbonC) || (defined carbonBio) || (defined carb
!------------------------------------------------------------	!------------------------------------------------------------
!     xu, calculation of change in PCO2A with time		!     xu, calculation of change in PCO2A with time
!     pCO2  in the atmosphere					!     pCO2  in the atmosphere
!------------------------------------------------------------	!------------------------------------------------------------
!     pco2dry from INTFOR_PT.F90 from yearly mean values	!     pco2dry from INTFOR_PT.F90 from yearly mean values
!------------------------------------------------------------	!------------------------------------------------------------
#ifdef COUP							#ifdef COUP
 !      pco2dry=pco2(1,1)				      |	!lyc 2017.1.23       pco2dry=pco2(1,1)
							      >	       pco2dry2=pco2 !for 2D-pCO2A
 !      pco2s=284.725*1.0E-6					 !      pco2s=284.725*1.0E-6
